"TIME","GEO","UNIT","PRODUCT","INDIC_NRG","Value"
"1992","Finland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1993","Finland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1994","Finland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1995","Finland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1996","Finland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1997","Finland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1998","Finland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1999","Finland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","885"
"2000","Finland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","955"
"2001","Finland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","936"
"2002","Finland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","682"
"2003","Finland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","601"
"2004","Finland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,007"
"2005","Finland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","928"
"2006","Finland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","753"
"2007","Finland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","945"
"2008","Finland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,322"
"2009","Finland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","715"
"2010","Finland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","750"
"2011","Finland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","922"
"2012","Finland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,216"
"2013","Finland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","888"
"2014","Finland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","823"
"2015","Finland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,069"
"1990","Sweden","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1991","Sweden","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1992","Sweden","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1993","Sweden","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1994","Sweden","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1995","Sweden","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1996","Sweden","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1997","Sweden","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1998","Sweden","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","3,563"
"1999","Sweden","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","3,278"
"2000","Sweden","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","3,377"
"2001","Sweden","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","3,424"
"2002","Sweden","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,636"
"2003","Sweden","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,132"
"2004","Sweden","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,991"
"2005","Sweden","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","3,016"
"2006","Sweden","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,918"
"2007","Sweden","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","3,163"
"2008","Sweden","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","3,175"
"2009","Sweden","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","3,101"
"2010","Sweden","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","3,244"
"2011","Sweden","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","3,000"
"2012","Sweden","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","3,550"
"2013","Sweden","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,450"
"2014","Sweden","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","3,079"
"2015","Sweden","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","3,296"
"1990","United Kingdom","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1991","United Kingdom","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1992","United Kingdom","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1993","United Kingdom","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1994","United Kingdom","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1995","United Kingdom","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1996","United Kingdom","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1997","United Kingdom","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1998","United Kingdom","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1999","United Kingdom","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2000","United Kingdom","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2001","United Kingdom","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2002","United Kingdom","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2003","United Kingdom","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2004","United Kingdom","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","135"
"2005","United Kingdom","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","289"
"2006","United Kingdom","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","400"
"2007","United Kingdom","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","438"
"2008","United Kingdom","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","466"
"2009","United Kingdom","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","477"
"2010","United Kingdom","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","306"
"2011","United Kingdom","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","594"
"2012","United Kingdom","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","516"
"2013","United Kingdom","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","430"
"2014","United Kingdom","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","515"
"2015","United Kingdom","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","557"
"1990","Iceland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1991","Iceland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1992","Iceland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1993","Iceland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1994","Iceland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1995","Iceland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1996","Iceland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1997","Iceland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1998","Iceland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1999","Iceland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","215"
"2000","Iceland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","228"
"2001","Iceland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","224"
"2002","Iceland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","220"
"2003","Iceland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","220"
"2004","Iceland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","265"
"2005","Iceland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","236"
"2006","Iceland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","260"
"2007","Iceland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","195"
"2008","Iceland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","220"
"2009","Iceland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","245"
"2010","Iceland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","229"
"2011","Iceland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","207"
"2012","Iceland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","183"
"2013","Iceland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","201"
"2014","Iceland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","213"
"2015","Iceland","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","244"
"1990","Norway","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1991","Norway","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1992","Norway","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1993","Norway","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1994","Norway","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1995","Norway","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1996","Norway","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1997","Norway","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1998","Norway","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1999","Norway","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","3,708"
"2000","Norway","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","3,864"
"2001","Norway","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","3,640"
"2002","Norway","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","3,804"
"2003","Norway","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","3,116"
"2004","Norway","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","4,303"
"2005","Norway","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","4,607"
"2006","Norway","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","4,307"
"2007","Norway","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","5,066"
"2008","Norway","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","5,130"
"2009","Norway","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","5,638"
"2010","Norway","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","4,881"
"2011","Norway","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","4,881"
"2012","Norway","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","4,881"
"2013","Norway","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","6,693"
"2014","Norway","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","7,134"
"2015","Norway","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","7,288"
"1990","Montenegro","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1991","Montenegro","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1992","Montenegro","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1993","Montenegro","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1994","Montenegro","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1995","Montenegro","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1996","Montenegro","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1997","Montenegro","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1998","Montenegro","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1999","Montenegro","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2000","Montenegro","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2001","Montenegro","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2002","Montenegro","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2003","Montenegro","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2004","Montenegro","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2005","Montenegro","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2006","Montenegro","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2007","Montenegro","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2008","Montenegro","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2009","Montenegro","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","20"
"2010","Montenegro","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","29"
"2011","Montenegro","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","16"
"2012","Montenegro","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","22"
"2013","Montenegro","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","6"
"2014","Montenegro","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","7"
"2015","Montenegro","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","5"
"1990","Former Yugoslav Republic of Macedonia, the","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1991","Former Yugoslav Republic of Macedonia, the","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1992","Former Yugoslav Republic of Macedonia, the","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1993","Former Yugoslav Republic of Macedonia, the","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1994","Former Yugoslav Republic of Macedonia, the","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1995","Former Yugoslav Republic of Macedonia, the","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1996","Former Yugoslav Republic of Macedonia, the","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1997","Former Yugoslav Republic of Macedonia, the","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1998","Former Yugoslav Republic of Macedonia, the","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1999","Former Yugoslav Republic of Macedonia, the","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2000","Former Yugoslav Republic of Macedonia, the","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2001","Former Yugoslav Republic of Macedonia, the","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2002","Former Yugoslav Republic of Macedonia, the","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2003","Former Yugoslav Republic of Macedonia, the","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","107"
"2004","Former Yugoslav Republic of Macedonia, the","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","108"
"2005","Former Yugoslav Republic of Macedonia, the","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","99"
"2006","Former Yugoslav Republic of Macedonia, the","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","105"
"2007","Former Yugoslav Republic of Macedonia, the","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","68"
"2008","Former Yugoslav Republic of Macedonia, the","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","72"
"2009","Former Yugoslav Republic of Macedonia, the","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","127"
"2010","Former Yugoslav Republic of Macedonia, the","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","174"
"2011","Former Yugoslav Republic of Macedonia, the","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","112"
"2012","Former Yugoslav Republic of Macedonia, the","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","102"
"2013","Former Yugoslav Republic of Macedonia, the","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","143"
"2014","Former Yugoslav Republic of Macedonia, the","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","166"
"2015","Former Yugoslav Republic of Macedonia, the","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","208"
"1990","Albania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1991","Albania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1992","Albania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1993","Albania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1994","Albania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1995","Albania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1996","Albania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1997","Albania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1998","Albania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1999","Albania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2000","Albania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2001","Albania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2002","Albania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2003","Albania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2004","Albania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2005","Albania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2006","Albania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2007","Albania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2008","Albania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2009","Albania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2010","Albania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2011","Albania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2012","Albania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2013","Albania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","683"
"2014","Albania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","421"
"2015","Albania","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","575"
"1990","Serbia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1991","Serbia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1992","Serbia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1993","Serbia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1994","Serbia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1995","Serbia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1996","Serbia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1997","Serbia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1998","Serbia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1999","Serbia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2000","Serbia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2001","Serbia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2002","Serbia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2003","Serbia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2004","Serbia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2005","Serbia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2006","Serbia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2007","Serbia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2008","Serbia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2009","Serbia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","36"
"2010","Serbia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","41"
"2011","Serbia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","27"
"2012","Serbia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","27"
"2013","Serbia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","34"
"2014","Serbia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","37"
"2015","Serbia","Gigawatt-hour","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","37"
