"TIME","GEO","UNIT","PRODUCT","INDIC_NRG","Value"
"2013","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2014","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2015","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1990","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1991","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1992","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1993","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1994","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1995","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1996","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1997","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1998","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1999","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2000","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2001","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2002","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2003","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2004","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2005","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2006","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2007","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2008","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2009","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2010","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2011","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2012","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2013","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2014","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2015","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1990","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1991","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1992","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1993","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1994","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1995","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1996","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1997","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1998","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1999","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","3,297"
"2000","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","3,417"
"2001","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","3,533"
"2002","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","4,517"
"2003","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","3,439"
"2004","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","1,759"
"2005","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","4,656"
"2006","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","4,982"
"2007","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","5,082"
"2008","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","5,357"
"2009","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","5,838"
"2010","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","5,622"
"2011","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","5,218"
"2012","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","6,710"
"2013","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","6,908"
"2014","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","7,016"
"2015","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","6,083"
"1990","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","324"
"1991","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","335"
"1992","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","364"
"1993","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","454"
"1994","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","518"
"1995","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","580"
"1996","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","612"
"1997","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","630"
"1998","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","778"
"1999","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","770"
"2000","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","1,062"
"2001","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","882"
"2002","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","932"
"2003","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","864"
"2004","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","977"
"2005","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","1,283"
"2006","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","886"
"2007","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","1,094"
"2008","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","1,036"
"2009","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","1,044"
"2010","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","1,104"
"2011","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","1,097"
"2012","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","1,148"
"2013","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","1,255"
"2014","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","1,149"
"2015","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","1,171"
"1990","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","55"
"1991","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","118"
"1992","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","45"
"1993","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","83"
"1994","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","169"
"1995","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","175"
"1996","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","222"
"1997","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","226"
"1998","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","216"
"1999","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","223"
"2000","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","198"
"2001","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","194"
"2002","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","184"
"2003","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","241"
"2004","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","213"
"2005","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","154"
"2006","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","290"
"2007","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","211"
"2008","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","193"
"2009","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","226"
"2010","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","317"
"2011","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","279"
"2012","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","237"
"2013","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","304"
"2014","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","319"
"2015","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","231"
"1990","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1991","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1992","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1993","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1994","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1995","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1996","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1997","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1998","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1999","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2000","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2001","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2002","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","180"
"2003","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","245"
"2004","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","309"
"2005","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","277"
"2006","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","247"
"2007","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","238"
"2008","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","258"
"2009","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","267"
"2010","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","388"
"2011","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","280"
"2012","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","307"
"2013","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","393"
"2014","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","531"
"2015","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","542"
"1990","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1991","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1992","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1993","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1994","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1995","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1996","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1997","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1998","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1999","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","191"
"2000","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","198"
"2001","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","226"
"2002","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","186"
"2003","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","166"
"2004","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","235"
"2005","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","215"
"2006","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","227"
"2007","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","214"
"2008","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","243"
"2009","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","247"
"2010","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","271"
"2011","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","201"
"2012","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","203"
"2013","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","262"
"2014","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","308"
"2015","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","231"
"1990","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1991","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1992","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1993","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1994","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1995","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1996","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1997","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1998","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1999","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2000","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2001","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","18"
"2002","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","25"
"2003","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","18"
"2004","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","36"
"2005","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","68"
"2006","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","68"
"2007","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","90"
"2008","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","133"
"2009","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","53"
"2010","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","104"
"2011","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","86"
"2012","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","50"
"2013","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","61"
"2014","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","83"
"2015","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","58"
"1990","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1991","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1992","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1993","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1994","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1995","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1996","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1997","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1998","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1999","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","403"
"2000","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","448"
"2001","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","426"
"2002","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","325"
"2003","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","304"
"2004","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","462"
"2005","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","425"
"2006","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","328"
"2007","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","503"
"2008","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","559"
"2009","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","359"
"2010","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","386"
"2011","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","447"
"2012","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","1,094"
"2013","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","369"
"2014","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","367"
"2015","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","465"
"1990","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1991","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1992","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1993","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1994","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1995","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1996","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1997","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1998","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","3,092"
"1999","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","2,376"
"2000","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","2,693"
"2001","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","2,477"
"2002","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","1,861"
"2003","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","1,997"
"2004","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","1,808"
"2005","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","1,648"
"2006","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","1,762"
"2007","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","2,202"
"2008","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","2,152"
"2009","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","1,779"
"2010","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","1,946"
"2011","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","2,160"
"2012","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","2,876"
"2013","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","2,016"
"2014","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","2,440"
"2015","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","2,806"
"1990","United Kingdom","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1991","United Kingdom","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1992","United Kingdom","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1993","United Kingdom","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1994","United Kingdom","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1995","United Kingdom","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1996","United Kingdom","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1997","United Kingdom","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1998","United Kingdom","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1999","United Kingdom","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2000","United Kingdom","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2001","United Kingdom","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2002","United Kingdom","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2003","United Kingdom","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2004","United Kingdom","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"2005","United Kingdom","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","12"
"2006","United Kingdom","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","175"
"2007","United Kingdom","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","351"
"2008","United Kingdom","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","175"
"2009","United Kingdom","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","194"
"2010","United Kingdom","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","152"
"2011","United Kingdom","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","218"
"2012","United Kingdom","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","207"
"2013","United Kingdom","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","245"
"2014","United Kingdom","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","273"
"2015","United Kingdom","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","309"
"1990","Iceland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1991","Iceland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
"1992","Iceland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro -1 MW","0"
