"TIME","GEO","UNIT","PRODUCT","INDIC_NRG","Value"
"1993","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1994","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1995","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1996","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1997","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1998","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1999","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2000","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2001","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2002","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2003","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2004","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2005","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2006","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2007","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2008","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2009","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2010","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2011","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2012","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2013","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2014","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2015","Malta","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1990","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1991","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1992","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1993","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1994","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1995","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1996","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1997","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1998","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1999","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2000","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2001","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2002","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2003","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2004","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2005","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2006","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2007","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2008","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2009","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2010","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2011","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2012","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2013","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2014","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2015","Netherlands","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1990","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1991","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1992","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1993","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1994","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1995","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1996","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1997","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1998","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1999","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","8,597"
"2000","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","9,350"
"2001","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","9,010"
"2002","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","6,717"
"2003","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","5,206"
"2004","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","10,190"
"2005","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","9,481"
"2006","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","9,294"
"2007","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","10,062"
"2008","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","10,274"
"2009","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","10,865"
"2010","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","10,609"
"2011","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","10,347"
"2012","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","12,427"
"2013","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","12,241"
"2014","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","13,877"
"2015","Austria","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","12,189"
"1990","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,080"
"1991","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,080"
"1992","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,184"
"1993","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,134"
"1994","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,433"
"1995","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,598"
"1996","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,699"
"1997","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,678"
"1998","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,850"
"1999","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,768"
"2000","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,519"
"2001","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,092"
"2002","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,106"
"2003","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,552"
"2004","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,221"
"2005","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,815"
"2006","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,040"
"2007","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,369"
"2008","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,179"
"2009","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,260"
"2010","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,616"
"2011","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,290"
"2012","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,230"
"2013","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,323"
"2014","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,032"
"2015","Poland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,777"
"1990","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,947"
"1991","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","850"
"1992","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,495"
"1993","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,225"
"1994","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,707"
"1995","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,459"
"1996","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,305"
"1997","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,334"
"1998","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,231"
"1999","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,076"
"2000","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,898"
"2001","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","3,280"
"2002","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","3,064"
"2003","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","3,881"
"2004","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,438"
"2005","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,598"
"2006","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","3,478"
"2007","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,543"
"2008","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,997"
"2009","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,960"
"2010","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","3,945"
"2011","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","3,048"
"2012","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,984"
"2013","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","3,926"
"2014","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","4,713"
"2015","Portugal","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,576"
"1990","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1991","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1992","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1993","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1994","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1995","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1996","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1997","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1998","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1999","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2000","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2001","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2002","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,073"
"2003","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,267"
"2004","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,847"
"2005","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,157"
"2006","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,907"
"2007","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,507"
"2008","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,573"
"2009","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,647"
"2010","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,555"
"2011","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,466"
"2012","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,070"
"2013","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","1,815"
"2014","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,908"
"2015","Romania","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,544"
"1990","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1991","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1992","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1993","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1994","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1995","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1996","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1997","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1998","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1999","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","324"
"2000","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","355"
"2001","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","358"
"2002","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","398"
"2003","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","309"
"2004","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","477"
"2005","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","356"
"2006","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","406"
"2007","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","391"
"2008","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","465"
"2009","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","528"
"2010","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","555"
"2011","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","411"
"2012","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","435"
"2013","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","505"
"2014","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","656"
"2015","Slovenia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","393"
"1990","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1991","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1992","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1993","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1994","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1995","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1996","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1997","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1998","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1999","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2000","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"2001","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","40"
"2002","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","47"
"2003","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","54"
"2004","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","79"
"2005","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","83"
"2006","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","58"
"2007","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","76"
"2008","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","346"
"2009","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","206"
"2010","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","115"
"2011","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","223"
"2012","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","234"
"2013","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","281"
"2014","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","331"
"2015","Slovakia","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","256"
"1990","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1991","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1992","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1993","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1994","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1995","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1996","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1997","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1998","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1999","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","3,186"
"2000","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","3,437"
"2001","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","3,369"
"2002","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,455"
"2003","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,164"
"2004","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","3,626"
"2005","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","3,340"
"2006","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,712"
"2007","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","3,404"
"2008","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","4,758"
"2009","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,575"
"2010","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,701"
"2011","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","3,319"
"2012","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","4,379"
"2013","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","3,196"
"2014","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","2,962"
"2015","Finland","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","3,847"
"1990","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1991","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1992","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1993","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1994","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1995","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1996","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1997","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","0"
"1998","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","12,827"
"1999","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","11,801"
"2000","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","12,157"
"2001","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","12,326"
"2002","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","9,490"
"2003","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","7,674"
"2004","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","10,767"
"2005","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","10,858"
"2006","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","10,503"
"2007","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","11,386"
"2008","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","11,429"
"2009","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","11,162"
"2010","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","11,677"
"2011","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","10,800"
"2012","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","12,780"
"2013","Sweden","Terajoule","Electrical energy","Gross electricity generation Main activity electricity only - Hydro 1-10 MW","8,819"
